133.92347,-22.87803
133.6,-47.1
133.571,-25.13541
132.1,-19.4
131.6,94.5
131.3,-42.9
130.7,-42.9
130,41.9
129.4,-24
129.13794,53.35801
128.30964,-23.71373
127.9,78.6
127.89318,79.93508
126,35.5
125.36783,-11.23061
124.98797,23.63995
124.6716,-35.14843
124.36271,-50.915
123.6,11.5
122.814,-27.46928
122.50083,40.0614
122.5,85.2
122.01631,-55.33596
121.81601,25.60938
121.55057,-53.71918
121.24466,87.40484
120.8,-92.62
120.6,-15.4
120.37471,-73.42829
119.82103,-32.55367
119.8,-30.3
119.7,-31.9
119.60171,-8.78618
118.9,28.9
118.8,80
118.7588,96.78569
118.655,26.81149
116.8,63.4
115.95613,67.35586
115.8,-93.7
115.7,30.6
115.5,-25.8
115.39702,-97.16263
114.94096,-24.52559
114.92192,-46.15142
114.7,-17.3
114.7,-87.1
114.4356,-10.82469
114.1,27
114.1,-20.6
113.9,-96.9
113.45394,67.91394
113.3,29.7
113.01396,-23.16399
112.85522,-78.40344
112.79218,-89.26996
112.5,3.3
112.4,2.06
112.3,55
112.12429,-111.29413
111.9,50.1
111.8,-55
111.7626,48.14729
111.6,38.5
111.4,90.6
110.88085,-84.20716
110.79173,-2.91895
110.66062,-71.6039
110.63869,-106.86046
110.5,54.87
110.37862,11.6536
110.08613,92.57459
109.91237,55.97965
109.08364,106.75645
108.97852,36.27234
108.1,-58.4
107.86248,47.05924
107.79335,-85.14343
107.77588,26.31274
107.3,120.7
107.2,28.7
107.10731,-85.2825
107,-42.3
106.79965,-44.75988
106.7,87.77
106.38335,81.54043
106.19024,-17.75057
105.9,-84
105.78956,69.36555
105.42193,96.4282
105.3,-12.8
105.2,35.99
104.80693,-44.65868
104.52961,-42.87124
104,10.3
104,59.7
103.8,53.4
103.8,-13.2
103.67633,-99.64788
103.5,-62
103.3,66.1
102.66871,-57.08487
102.43449,-18.70685
102.26679,94.77185
101.90216,-40.96243
101.6,-9.61
101.2,40.2
101.2,27.6
101,30.8
100.96789,-42.50652
100.7,25.5
100.608,-29.56303
100.5,40.5
100.35645,-61.58597
100.1,-3.13
100.06371,35.35527
100,-5.79
99.96627,42.33378
99.7,-50.6
99.64696,75.30428
99.48786,51.86873
99.22833,7.48575
98.84442,83.4256
98.7,69.4
98.53441,-118.43661
98.32857,-92.44708
98.1,49.3
98.01347,-44.81544
97.97075,-41.18474
97.9,30.7
97.70197,-81.58653
97.62431,-13.51419
97.40316,-64.08794
97.4,97.9
97.4,-104.14
97.2,-1.29
97.01743,4.44054
96.74884,-18.33638
96.6,-18.7
94.4,74.3
94.29707,-16.04741
93.6,-53.21
93.5,18.33
93.47977,112.01136
93.43318,-30.43026
91.6,39.2
91.6,7
91.5,-72.2
91.46274,48.0211
91.13022,-82.29505
91.1,-105.64
90.9,-85
90.9,-51.7
90.72043,81.60326
90.5,3.9
90.4,82.9
90.2,-0.5
90.1,-43.84
90.1,-52.9
90,-53.35
90,-78.2
89.7,82
89.6,120.08
89.4,23.2
89.4,79.1
89.38156,44.47941
89.28806,121.53394
89.23872,72.46565
89.1,-4.8
89,-2.4
88.94016,-82.3561
88.86383,-74.03019
88.55653,-73.57813
88.5,-12.7
88.40207,-60.51898
88.23595,-89.208
88.2,52.6
87.91209,-52.86914
87.8,34.8
87.5,-10.06
87.3,47.9
87.1,-53.7
86.9,-34.2
86.8,16
86.6,75.3
86.14208,50.64591
85.9,-8.3
85.50394,84.24238
85.2,86.3
84.9,2.31
84.50167,-59.62629
84.26189,119.38975
84.1,-67.2
84.03187,43.57403
83.71538,50.06632
83.53275,70.30604
83.4,47.3
83.26029,42.42549
82.98371,103.01732
82.8,-29.9
82.63953,-9.09932
82.02889,62.33202
82,-117.12
81.73936,-87.70386
81.5,31.5
81.5,-25.9
81.4,72.2
81.25198,53.01448
81.13133,-42.65733
80.75361,-19.20094
80.6,29.3
80.49985,72.96152
79.8,97.5
79.7,-80.5
79.4,-0.43
78.7,-79.84
78.654,74.61128
78.38599,59.51341
78.3,79.6
77.75171,-56.72744
77.7,36.55
77.2,37.2
77.19551,-76.37587
76.72117,2.66106
76.7,47
76.65754,-80.33195
76.5,-32.4
76.36531,-7.64457
76.23622,51.87377
76.19855,-17.90479
76.02901,75.75559
76,-27.8
75.80548,-70.31162
75.73869,-98.51061
75.65436,-20.62396
75.53408,-3.88372
75.37611,-23.17201
75.1623,-1.00227
75.07912,34.82849
74.82824,-58.80667
74.53855,-80.15062
74.45886,-46.54683
74,-8.97
73.82864,-73.06047
73.74438,26.46746
73.52471,-87.60318
73.50764,10.82253
73.50329,21.34868
73.26138,-41.56707
73.15127,-30.23561
73.04171,11.83885
72.99383,130.24474
72.53953,-9.09263
72.53895,-92.14809
72.12627,-67.32106
71.9,-10.1
71.85997,34.65581
71.8,43.8
71.63256,-48.70105
71.45253,-96.72944
71.27095,-129.37972
71.26361,61.64737
71.23263,-18.87789
70.9,-16.8
70.82926,32.22524
70.73817,-46.23648
70.6,57
70.57527,105.22654
70.07688,66.69002
69.94047,-51.60059
69.90621,-63.86119
69.54638,-35.91031
69.1,33.7
69.08345,29.41167
68.86448,-32.07038
68.74346,-91.73106
68.43111,-19.58452
68.4,112.95
68.4,-47.2
68.2,-74.6
68.18315,-34.47474
68.06879,-80.95193
68,-22.1
67.80526,-85.18874
67.8,-34.49
67.7,22.8
67.67692,-106.56963
67.6,-14.87
67.4,-13.13
66.93724,-96.26841
66.93094,-65.68294
66.84591,-3.95915
66.8,-15.4
66.67435,15.54899
66.2,10.6
66.1,-99.2
66.09901,6.16448
66,111.2
65.99396,30.45662
65.9,22.13
65.72389,-86.85949
65.7,38.8
65.6,-83.1
65.38717,-29.60622
65.11143,68.02023
65.04353,-13.42534
64.78006,-53.15114
64.21556,-12.40493
64.1,94
63.9,53
63.8,-68.6
63.59072,-23.85896
63.51087,-65.62736
63.5,74.97
63.4,-62.7
63.33199,8.63709
63.3,60.9
63.17132,-97.08545
63.03512,44.54971
62.99438,-0.04736
62.80551,-50.73902
62.65595,-121.77521
62.61451,-34.91791
62.4,120.05
62.27505,37.30091
62.26711,61.31115
62.2,70.9
62.19559,32.08488
62.10873,44.55093
61.9,43.7
61.8,-86.2
61.7,-36.77
61.44954,21.2639
61.3,58.1
61.1,-32.5
61.03589,-12.28127
60.67939,48.191
60.50454,59.72579
60.48758,-46.57279
60.4334,-63.41937
60.26209,14.33947
60.1,72.96
60,78.6
59.73335,68.8555
59.69929,22.05549
59.6,52.8
59.55974,105.06154
59.5,-23.96
59.5,15.6
59.4,94.6
59.25291,-20.2759
59.2,42.23
59.03524,49.30447
58.98954,-28.61239
58.88872,-4.96097
58.61705,-40.65047
58.6,-11.08
58.4,-38.7
58.4,26.2
58.33781,-11.80688
58.0328,45.0662
57.8,-77.9
57.58367,99.34008
57.4,117.3
57.4,-66.9
57.2,80.4
57.1,68.29
57.0734,-97.40799
56.77775,-57.85142
56.7237,-62.23272
56.5,13.1
56.37327,-71.72945
56.3,-57.5
56.2,98.63
56.082,-23.21765
55.70762,-26.01259
55.24126,-27.17799
55.23476,-54.50987
55.09302,60.30497
55,14
54.97902,69.6476
54.92512,-89.80307
54.6,-20.26
54.56723,-12.95483
54.21857,-35.22338
54.2,-8.1
53.86706,-79.85144
53.73013,70.89706
53.63845,14.02734
53.5,74.61
53.5,-7.6
53.45622,57.82285
53.30861,19.59802
53.20859,23.39544
53.09806,32.54852
53,48.2
52.91453,-34.24496
52.9,-84
52.86739,-92.54793
52.83892,1.94122
52.39445,61.57687
52.3,-95.53
52.2,93.85
51.96387,57.523
51.8662,52.69635
51.66502,-64.75504
51.63761,18.1694
51.6215,-40.48729
51.6,42.12
51.49852,22.64491
51.3,104.07
51.3,46.1
51.2952,79.39177
51.25315,-23.10701
51.24791,77.38464
51.2,-13.16
51.14781,-62.07561
51.1,92.1
51.01,-37.0662
50.94704,10.17295
50.74347,47.42858
50.7,-34.6
50.6744,-111.23458
50.6,49.62
50.28117,-24.729
50.01346,-66.3589
49.95423,-8.20056
49.94557,-44.83715
49.58969,-80.22533
49.40077,-29.12766
49.34539,-31.57329
49.29804,-2.50659
49.2,-79.2
49.19217,-88.02767
48.9,33.2
48.82989,-20.77457
48.75775,67.16401
48.63392,-20.29882
48.56559,89.91042
48.26151,-31.21021
48.2,-41.7
48.1,-110.5
48.0944,-115.40515
48,34.52
48,-32.3
47.7,62.9
47.6,73.3
47.4,-33.6
47.4,-58.8
47.32708,4.13004
47.3,34.08
47.13717,79.74087
47.1,-54.63
47.00877,-14.30746
46.6,33.5
46.29378,18.98121
46.19286,118.33181
46.10812,-7.34766
46.00534,58.83289
46.00348,-4.81802
45.8,50.48
45.66988,-27.3331
45.61549,-3.62731
45.4,2.1
45.4,15.3
45.32837,32.33928
45.32658,-86.16468
45.2,-12.1
45.16513,-15.27746
45.11229,4.81051
45.1,-39.99
45.0255,-4.2373
45.00485,-80.05432
45,-0.7
44.89584,4.44561
44.57699,8.25925
44.39787,-76.44429
44.39151,66.24194
43.82663,0.45216
43.76906,59.78728
43.40899,-62.00995
43.24362,-48.09656
43.1,2
43.08298,-39.13945
43.07278,-39.18532
42.80012,-62.50432
42.77579,27.54853
42.68869,-37.37581
42.67682,-38.68862
42.6063,111.7124
42.59199,-35.30346
42.56837,-13.86447
42.47964,-67.46691
42.46983,-14.75138
42.26058,-31.11613
42.2,47.18
42.16114,-46.70716
42.11626,-76.44078
41.81129,-75.61386
41.65859,37.44812
41.52624,-117.28794
41.35941,46.99339
41.3,118.57
41.3,-37.8
41.2,17.39
41.2,20.5
41,40.11
40.93103,-6.97069
40.8,-0.5
40.53635,70.83081
40.50841,28.09536
40.32865,25.29209
40.29895,-16.2934
40.23861,-50.37136
40.13712,-1.9343
40,-21.9
39.6474,-98.1837
39.6,-72.61
39.4,46.41
39.23959,37.16806
39.2,36.4
39.15346,7.91874
38.9,-36.79
38.65897,11.01155
38.63104,-79.51253
38.54307,-9.28931
38.39704,-61.24922
38.2,-44.6
38.16894,-85.61853
38.16531,84.15853
38.1,19.6
38.09861,-87.12922
37.85868,-16.90824
37.83191,-57.30824
37.75581,-46.81441
37.7,-9.16
37.65933,30.36091
37.6,-18.45
37.56344,-2.25755
37.4,19.9
37.2,-57.3
37.1503,21.72154
37.13512,57.47411
37.12019,-98.45553
37.11883,52.93088
36.99775,22.03852
36.95791,46.94936
36.83489,-53.71421
36.6,27.8
36.5,64.5
36.5,0.2
36.17387,-11.92104
36.1,-103.85
36,102.4
35.86363,-61.23071
35.79784,-25.06134
35.74821,-62.39547
35.5,-41.87
35.5,63.2
35.4,22.5
35.3769,-51.24056
35.36415,-58.59375
35.2,-24.7
35.13115,-31.28086
35,-12.6
34.9,42.4
34.5,-22.32
34.47455,17.3691
34.26306,73.97657
34.10385,96.02254
33.94755,-17.75315
33.90707,43.43916
33.85717,63.03604
33.8,12.8
33.8,50.6
33.7755,-70.43341
33.6,-7.8
33.53183,-50.88602
33.50648,11.2679
33.4,-61.3
33.30133,-52.38982
33.25999,-64.37253
33.20391,-74.78737
33.20375,-97.43886
33.08302,9.36423
32.95285,-72.81565
32.93459,47.70789
32.82522,-74.39156
32.79468,4.14231
32.44024,-2.55354
32.41003,34.54982
32.3,35.2
32.27001,-102.04517
32.26289,-37.70338
32.2529,-15.95996
32.23792,-65.76775
32.11582,33.07376
32.04585,-68.9141
31.96335,-66.97421
31.8,78.2
31.7,67.65
31.57961,43.2577
31.43821,3.79594
31.13584,-27.75986
31.09302,-22.29515
30.78786,-44.65375
30.6,73.86
30.6,23.9
30.56153,-67.9514
30.5,41.7
30.3,65.4
30.07423,-86.70312
30.07096,24.9142
29.76024,79.84252
29.7,107.98
29.66188,79.29605
29.5,29.5
29.39925,-87.65138
29.29718,58.25938
29.23681,-6.58966
29.2,64.1
29.14387,93.62075
29.07979,4.94829
29.077,-57.28715
29,-48.4
28.90872,98.31651
28.83166,39.87261
28.77715,32.73539
28.71239,53.05326
28.70798,-13.11959
28.7,-7.1
28.52854,78.36843
28.41364,27.16312
28.4,-121.89
28.24201,-45.04862
28.2,17.6
28.16005,19.05942
27.99039,-48.58547
27.93546,42.53635
27.89143,48.40525
27.85227,-28.70559
27.85157,-16.11024
27.67511,-13.84011
27.57756,72.26948
27.46081,-52.48003
27.30821,-32.89181
27.3,97.2
27.11584,-38.43151
27,33.9
26.9,24.34
26.8,-66.35
26.70711,-58.11399
26.36746,71.75407
26.21457,-8.89081
26.1,80.69
26.0978,53.00448
25.64067,28.11772
25.5,15.2
25.42339,-30.04415
25.3,91.2
25.29332,37.76093
25.15039,-116.89798
24.97009,72.02507
24.9,55.5
24.9,38.9
24.87892,-33.30659
24.79764,-57.5424
24.77618,-32.89834
24.60749,113.52433
24.6,4.4
24.42657,0.47167
24.38034,-119.32212
24.33056,18.54188
24.2,83.1
24.12834,-37.76458
24.1,-20.2
23.9605,29.44324
23.8,-25.6
23.7,-76.4
23.7,7.8
23.67862,-87.54937
23.5,-10.3
23.47542,58.42418
23.40393,30.40701
23.3,74.8
23.2,113.23
23.1,11.01
22.9249,-105.86472
22.84257,-50.04655
22.83551,5.14484
22.82718,-11.85074
22.72278,-55.54615
22.52676,10.82979
22.467,-12.02473
22.2925,-9.82468
22.1,81.07
22,93.3
21.90727,-125.12794
21.79563,-92.62633
21.7297,-21.98263
21.7117,-60.80997
21.52285,12.25883
21.51673,52.70608
21.51244,77.42935
21.4,-67.3
21.39812,-73.95499
21.14091,-105.60512
21.03053,17.67419
21.00677,9.07941
20.9,23.7
20.88232,36.07033
20.8,-59.76
20.76679,-13.70901
20.66528,3.43017
20.6,-25.1
20.4,89
20.31672,-45.04754
20.22508,-25.54596
20.2,5.06
20,-90.6
19.92266,44.05108
19.90985,-6.04133
19.88584,15.80428
19.83525,-57.38522
19.60009,-22.18302
19.52335,18.79598
19.5,-1.85
19.5,-87.5
19.40781,3.56534
19.39769,31.80345
19.3,4.1
19.1,65.7
19.07391,-31.04619
19.05331,-31.77391
18.844,-77.03268
18.80379,17.11544
18.8,-54.8
18.74068,27.01531
18.7,-77.9
18.56829,7.08156
18.26122,-45.64335
18.19969,16.12114
17.90036,72.8372
17.9,33.5
17.84228,-85.23552
17.82499,-47.98166
17.8,-28.05
17.73161,-68.19816
17.40662,3.87392
17.4,19.25
17.3,-120.6
17.3,13.75
17.2,25.5
17.17066,34.23218
17.1,64.5
17.04365,-46.94267
17.01518,31.1789
17,-65.9
16.9,35.9
16.895,-36.65977
16.8,-10.73
16.74509,60.28509
16.69124,-38.69176
16.68217,3.42096
16.64015,-48.2167
16.58021,-65.74174
16.48589,41.13371
16.20297,-30.95956
16.18704,99.49789
16.10199,15.34335
16.1,-38.24
16,0.31
15.95794,-44.91552
15.8046,-57.77746
15.72505,12.78799
15.66719,-77.12139
15.56111,-39.57085
15.53572,-2.63842
15.48617,10.83106
15.33908,22.12701
15.2875,11.81113
15.26482,-59.7819
14.89441,3.51092
14.8,91.1
14.6,2.4
14.6,-93.4
14.5,-83.7
14.4223,6.57246
14.42047,32.38055
14.34472,-4.23426
14.30718,9.46544
14.3,-2.5
14.09597,-21.88656
13.9,51.47
13.9,11.4
13.8,34
13.73311,-147.28969
13.71039,24.72499
13.55413,-30.47617
13.50504,97.47135
13.48736,47.87232
13.13422,-19.84773
13.023,-22.3616
13.01449,13.06113
12.9,-17.6
12.8,6
12.77578,-27.36749
12.67856,-10.55298
