133.92347,-22.87803
12.49307,-10.12389
12.44442,47.86686
12.3,111.9
11.9804,16.54854
11.56971,-19.44201
11.5,-80.37
11.49127,-98.34328
11.40638,-115.8759
11.30248,-9.30142
11.27486,-36.346
11.2,18.37
11.12235,-7.90946
11.04787,-57.74595
10.93867,-9.69513
10.9,-21.72
10.82997,60.25248
10.8,0.37
10.72506,-13.49982
10.6,-16.94
10.2,71.67
10,-31
9.8637,8.3185
9.79187,35.82568
9.78618,-42.6441
9.68976,-4.4259
9.48621,-61.94015
9.42681,33.1726
9.1,25.3
9.019,-4.41675
8.91472,-31.6793
8.84141,-66.5828
8.7796,-45.09294
8.75748,-5.19486
8.70537,-4.45719
8.65821,71.40319
8.17721,-59.31934
8.11696,14.69336
8,-3.84
7.68563,-28.70679
7.5361,-46.59303
6.84134,-65.66099
6.46263,-1.6536
6.3597,-25.58035
6.11212,14.46174
6.1,2.4
5.56184,87.33594
5.41318,-78.19154
5,-21.2
4.35081,-35.91296
4.18433,70.47348
4.04611,-24.34286
3.83311,-16.64312
3.7888,-14.0508
3.7,37.1
3.6698,-0.33915
3.64069,7.86673
3.54226,3.93223
3.51209,-37.036
3.3,-115.22
3.10838,-3.79315
2.89751,-13.81501
2.78642,-0.00805
2.5,5.2
1.6,11.18
1.4,-0.2
1.22636,11.76928
1.19499,2.35414
1.12749,6.25076
0.4,1.47
0.32042,-9.48691
0.3,-2.51
0.3,92.9
0.21965,6.61401
0.1,3.8
-0.2,-10.75
-0.3,-10.7
-0.5,97.94
-0.91115,5.33477
-1.3,2
-1.61576,4.61295
-1.82168,63.3177
-1.90418,-31.34556
-2.2,91.3
-2.32379,-109.11334
-3.1,6
-3.11077,-3.58094
-3.24053,-6.74041
-3.565,46.84198
-3.57679,-94.317
-3.70194,6.32924
-3.8,-62.5
-3.85589,-72.37667
-3.93874,-41.39243
-4.1,2.6
-4.1,-1.7
-4.18744,22.46231
-4.22149,18.39508
-4.35817,15.9336
-4.76923,-1.38001
-5,-79.1
-5.2,2.9
-5.23951,-5.71634
-5.3,107.93
-5.53472,4.10084
-5.93117,7.46466
-6,-108.52
-6.2,-20.49
-6.25267,-8.2685
-6.3,83.94
-6.32144,-4.38627
-6.6,111.4
-6.88039,-6.25782
-6.9004,21.76958
-6.99074,15.39154
-7.09184,5.46808
-7.2,7.97
-7.23826,23.77442
-7.45918,26.78732
-7.5,-4.8
-7.51601,-15.02663
-7.8,-6
-8.1,-22.02
-8.28552,-25.9243
-8.34022,-104.88359
-8.35571,-42.0174
-8.4,41.18
-8.5,66.95
-8.6,53.4
-8.66356,50.12138
-8.9,-105.5
-9.2,-64.81
-9.5,-20.2
-9.9,57.75
-9.91111,20.97737
-10,91.2
-10,21
-10.1833,-48.11985
-10.26583,-14.84294
-10.45898,-12.18218
-10.48974,29.74752
-10.54044,-6.81976
-10.63204,1.59419
-10.75882,-5.08605
-10.8,-95.33
-10.91772,48.81038
-11,-117.49
-11,14
-11.21101,25.23021
-11.4,72.6
-12,-123.27
-12.15675,-3.72338
-12.26379,-64.68734
-12.4,0
-12.48982,106.50434
-12.5,88.3
-12.5,31.2
-12.8,-6.16
-13,88.8
-13.18218,-60.33706
-13.3,-65.95
-13.3,15.12
-13.31746,-5.76673
-13.4,-13.7
-13.68096,72.46317
-13.75317,34.05613
-13.8,24.4
-14,112.63
-14.1,37.2
-14.2,-3.5
-14.38452,58.35534
-14.5,-9.1
-14.52699,0.64553
-14.6,-100.24
-14.6891,0.01865
-14.90886,13.53167
-14.93807,-24.31386
-15.04378,-59.02681
-15.17621,-60.89026
-15.4,3.46
-15.50295,94.15683
-15.51875,-20.06311
-15.54125,34.47187
-16.0741,48.05126
-16.0971,-0.97898
-16.18131,-15.70144
-16.3,42.7
-16.45308,-94.81823
-16.4665,-17.27725
-16.5,-64.9
-16.5,27.7
-16.66271,103.21801
-16.72987,-44.16555
-16.8,20
-17,-7
-17.01818,12.89036
-17.11451,35.75105
-17.27159,-91.20851
-17.29637,36.95572
-17.38585,-33.92215
-17.41869,39.5191
-17.56975,-15.35818
-17.6,7.18
-17.66247,63.91727
-17.7,111.53
-17.70893,-42.42645
-17.72205,-4.87638
-17.787,6.60475
-17.84766,47.66625
-17.90532,38.21635
-17.98835,-3.91396
-18.02143,-7.59313
-18.05003,-32.78485
-18.08669,-34.05762
-18.11657,-0.19999
-18.2,0.11
-18.2,18.7
-18.20398,-101.63629
-18.26849,71.45371
-18.2768,-5.38597
-18.27926,43.58852
-18.3,-86.4
-18.4,62.16
-18.46454,0.52037
-18.5112,34.90538
-18.6,68.09
-18.6153,-95.72691
-18.8,84.8
-18.88158,2.40334
-19,25.8
-19.1,37.97
-19.27722,90.85521
-19.5,1.3
-19.74899,47.725
-19.8,-51.24
-19.82359,-4.02309
-20.4,8.2
-20.70049,26.76004
-20.8,3.9
-20.8606,-62.04255
-20.92778,-39.29934
-20.92779,89.5426
-21.1,-59.8
-21.2,0.9
-21.2,-14.9
-21.29666,-15.09332
-21.39806,-27.75686
-21.4,-14.57
-21.4,-7.4
-21.40789,-17.56468
-21.49873,40.36749
-21.54837,53.11495
-21.6,-65.9
-21.76203,50.56851
-21.81256,85.10141
-22.27287,6.3882
-22.37277,-46.17044
-22.5,-28.78
-22.60559,43.2088
-22.9,-57.6
-23.03538,-5.98511
-23.4,98.62
-23.42253,10.49439
-23.48049,42.63082
-23.60647,-3.3443
-23.7,68.4
-23.8,44
-24.1,86.2
-24.18572,82.71451
-24.2,91.5
-24.5,-2.5
-24.64629,-61.92261
-24.7,45.83
-24.89486,-49.18779
-24.99287,-50.86459
-25,-116.05
-25.06982,-11.55483
-25.12859,40.55465
-25.17486,-50.19917
-25.2,10.3
-25.2,-92.6
-25.27036,-55.74091
-25.4,35.9
-25.5,-89.3
-25.51966,73.43376
-25.59187,15.73487
-25.66484,-42.54934
-26.1,-20.7
-26.1,-23.4
-26.2,-61.4
-26.31551,74.59743
-26.32947,-16.52783
-26.52429,-6.70462
-26.52437,-41.25273
-26.61725,40.78262
-26.61735,45.63339
-26.88121,45.04998
-26.9,-74.4
-27,30.3
-27.06847,29.21126
-27.1,59.5
-27.21265,-40.27051
-27.22962,59.58824
-27.38844,49.46163
-27.5448,6.24698
-27.6644,8.07037
-27.74754,67.84426
-27.8,-66.9
-27.8,-73.4
-27.82582,23.8026
-27.8536,28.19569
-28.3,31.8
-28.4,-84.52
-28.48768,-26.26446
-28.5,30.9
-28.53502,-67.78209
-28.70329,58.41707
-28.8,-22.1
-29.2,58.1
-29.60017,22.78498
-29.96603,49.15981
-30.07386,26.69592
-30.10595,-27.60655
-30.16909,105.54776
-30.3,-2.73
-30.35139,50.41739
-30.4,-12.3
-30.43226,24.53502
-30.68406,39.15109
-30.6849,70.60352
-30.9,-62.8
-30.90732,83.15578
-31.01614,77.08287
-31.2,-95.4
-31.30792,-65.54284
-31.55782,43.94865
-31.55846,7.85516
-31.59189,-33.91802
-31.6,-4.15
-31.8,54.91
-31.83778,-20.82417
-32.1,68.78
-32.10397,-22.2824
-32.17963,94.11938
-32.1944,74.34622
-32.4,-41.18
-32.44975,8.09095
-32.6685,-24.44216
-33,-1.7
-33.6,-31.2
-33.6,98.4
-33.7607,52.99495
-33.96852,-36.64034
-34.38656,30.0329
-34.49327,-4.00177
-34.6,-16.44
-34.74063,30.30608
-34.9,-21.8
-35,47.7
-35.02302,42.38583
-35.1,-60.3
-35.2,-52.71
-35.20845,2.69747
-35.3,-25.05
-35.9,-53.1
-36.2,11.5
-36.3,-42.02
-36.35829,3.53757
-36.37946,81.84391
-36.62384,-56.25893
-36.73028,101.36794
-36.8,-36.7
-36.9,-2.95
-36.91032,1.02604
-37,-43.4
-37.4,98.4
-37.5953,38.12955
-37.7,61.9
-37.9,34.1
-37.9,18.7
-38,63.4
-38.1,4.6
-38.1,83.1
-38.15677,88.29067
-38.18095,91.50948
-38.2,14.31
-38.3,121.04
-38.3,78.46
-38.4,76.2
-38.4,18.1
-38.47974,-73.36757
-38.58746,53.21333
-38.7,37.1
-39.3,-91.99
-39.4,40.54
-39.79739,-41.9908
-40,21.7
-40,-54
-40.03112,96.47605
-40.3,25
-40.4,-26.6
-40.4333,-27.82173
-40.45667,-60.50504
-40.5,-87.97
-40.6,-25.34
-40.7,-33.6
-40.95736,-49.78057
-41,43.2
-41.12768,104.65698
-41.2557,-19.79841
-41.64784,-56.32244
-41.73942,-14.78616
-41.84027,-17.99004
-41.9,-31.9
-42.34806,79.16073
-42.4,16.1
-42.5306,60.66365
-42.53361,-23.58165
-42.56132,-41.32692
-42.70419,-15.85818
-42.8,91.1
-42.9,-68.72
-43,-87.6
-43.2,41.1
-43.53584,-72.42238
-43.58932,-19.73349
-43.8,9.6
-43.8,27.5
-43.9,76.5
-45,86.4
-45.0653,40.64442
-45.1,-81
-45.2,12.1
-45.36367,41.7219
-45.4,62
-45.45482,-82.92689
-45.52468,39.75618
-45.5894,27.73416
-46.12709,23.33974
-46.2,-86.2
-46.2,-70.7
-46.28271,-4.64753
-46.36274,-129.78685
-46.6,92
-46.60469,84.70303
-46.7,67.74
-46.7,22.9
-46.7,37.2
-46.9,72.8
-47,113.15
-47.05188,77.15783
-47.21318,-55.7311
-47.27511,9.81396
-47.3,-55.17
-47.3,28.64
-47.3,-15.7
-47.3,-4.8
-47.70612,-31.59599
-47.8,34.2
-48.2,-86.7
-48.2,-77.3
-48.6,38.7
-48.7,-15.8
-48.70157,78.97909
-48.71979,51.42842
-48.75841,-33.32592
-48.8,25.7
-49.09964,63.31671
-49.1,89.9
-49.35428,-39.43065
-49.4,91.68
-49.5,5.79
-49.6,-4.9
-50,-86.9
-50.03305,53.86388
-50.2,41.7
-50.40686,16.29718
-50.6,-6.42
-50.71252,99.15145
-50.91086,68.019
-51,-90.8
-51.3,32.7
-51.5,30.35
-51.9689,-6.25166
-52.4,75.64
-52.5,100.25
-52.5,-11.29
-52.6,-105.68
-52.75868,7.83143
-53.2,-24.8
-53.21669,20.05752
-53.42493,27.83284
-53.8183,96.4139
-54.1,-26.24
-54.1,7.2
-54.6,-36
-54.78413,49.368
-55.2,-1.6
-55.4,-107.27
-55.8,39.5
-55.8,-3.2
-56.0052,-76.92128
-56.08238,2.69558
-56.2,35.1
-56.3,16.8
-56.3,25.5
-56.3287,-21.9173
-56.74856,-54.22556
-57.10755,-40.6937
-57.2,-7.66
-57.22691,-50.7354
-57.40853,32.68474
-57.5,-107.07
-57.50328,-20.73911
-58,-22.18
-58.2,80.07
-58.34637,-75.92175
-58.34841,47.02631
-58.4,-34.88
-58.6,4.8
-58.82673,-19.39963
-58.9,-48.1
-59.07129,44.82926
-59.4,65.1
-59.68627,-18.10302
-60.04252,-178.48514
-60.2,28.9
-60.2,7.2
-60.38138,-41.48077
-60.68291,-114.62912
-61.24756,-42.73366
-61.74021,14.04587
-62.1,70.79
-62.17064,14.43922
-62.3,51.31
-62.37105,-21.29278
-62.4,-109.9
-62.5,47.79
-62.54136,-40.42807
-62.6,83.6
-63.4,93.58
-63.4,13.3
-63.7,86
-63.7,-77.9
-63.8199,-89.14781
-64.27319,103.22677
-64.3186,47.77245
-64.4,39.03
-64.6,-5.86
-64.7,26.72
-64.7,-87.8
-65.82897,20.17516
-66.3,17.9
-66.4,23.99
-66.55434,-75.57228
-66.59337,-42.38541
-66.8,14.12
-66.94868,27.29488
-67,57.01
-67.1,-81.16
-67.2,-43.73
-67.33199,-57.17948
-67.6,117.91
-68.1,73.2
-68.2,-80.1
-68.37737,-74.78707
-68.8,52.7
-68.85674,-31.26259
-69.2,47.9
-69.4,65.4
-69.5213,-15.27775
-69.77877,105.26112
-69.8,-4.8
-70.1,-7.9
-70.2,-76.73
-70.23911,-3.71979
-70.5,6.54
-71,-39.15
-71,21.1
-71.05021,-81.71333
-71.1,-103
-71.3,96.89
-71.7,49.7
-72.1,-4.2
-72.3,12.3
-72.4,-13.95
-72.7,-54.03
-72.9,-23.77
-73.3,-34.4
-73.4,-68.3
-73.9,57.4
-73.90488,27.02126
-74.2,71.57
-74.6,70.74
-74.7,66.9
-74.9,-27.9
-75.2,-66.7
-75.21509,-24.24026
-75.4,86.9
-76.5,95.47
-76.50111,109.53193
-76.6,-106.61
-76.8,35.5
-76.87388,-21.48688
-77.2,-75.5
-77.28226,10.36013
-77.6,93.3
-77.6,-42.8
-77.7,61.3
-77.7,-48.2
-77.93574,-67.35926
-78,54.43
-78,45.12
-78,90.3
-78.2,-44.68
-78.3,-14.8
-78.3,-62
-78.5,22.8
-78.8,1.1
-79.05775,-31.52589
-79.1,30.2
-79.5,-52.7
-79.70077,-7.10758
-79.9,-31.9
-80,10.7
-80.01317,16.0154
-80.1,-48.64
-80.14761,-80.7875
-80.4,-39
-81.2,69.6
-81.3,121.86
-81.78674,-12.15222
-82.21452,-8.43463
-82.23391,59.42184
-82.30998,-22.49595
-82.5,-64.5
-82.72193,-45.06675
-82.8,14.4
-83,70.8
-83.25505,54.18078
-83.6,-92.7
-83.7,22.6
-83.9,-27.5
-84.1,-87.57
-84.2,3.1
-84.2,29
-84.3,46
-84.6,-70.76
-84.61002,43.16994
-84.7,-46.36
-84.7,-16.5
-84.95279,27.06721
-85.6,-1.64
-85.8,16.7
-86.2,1.34
-86.3,43.7
-86.5666,-15.30699
-86.70901,73.08322
-86.9,66
-86.9,99
-87.5,30.49
-87.9,-58.7
-88,24.39
-88,-85.7
-88.4,0.6
-88.6865,1.60136
-88.9,112.52
-89.2,-76.77
-89.2,66.6
-89.29012,98.60474
-89.3,-57.3
-89.4,45.1
-89.6,-32.5
-90.4,77.2
-90.41212,66.89557
-90.7,34.5
-91.1,-86.1
-91.7,74.94
-91.9,56.96
-91.9,85.2
-92.1,15.1
-92.1,36.5
-92.5,-56.8
-92.5,-94.1
-92.6,-35.42
-92.61279,-47.65052
-93,-70.3
-93.1,42
-93.2,98.1
-93.92861,61.47273
-94.1,26.6
-94.6,76.4
-94.7,44.84
-94.7,8.5
-94.8,-83.2
-95,-39.69
-95,-8.52
-95.6,30.94
-95.7,-73.54
-95.8,64.1
-95.9,68.9
-95.9,-19.5
-95.9,64.5
-96.2,-68.1
-96.23433,8.66048
-96.6,15.26
-96.6,-9.1
-97.01096,118.5871
-97.8,-47.2
-98,23.7
-98.3,34.2
-98.97529,87.25275
-99.5,59.54
-99.6,36.83
-100.6,21.9
-100.60816,-30.21452
-100.7,62.3
-100.88152,83.20054
-101.3,-2.91
-101.5,6.8
-101.8005,11.05792
-102.1,0.54
-102.1,-85
-102.3,89.1
-102.4,60.7
-102.5,-70.87
-103,-78.02
-103.5,48.4
-103.6,-70.3
-103.7,29.6
-103.9,-0.59
-104.4,-32.5
-104.7,-61.3
-104.8,79.1
-105,90.1
-105.1,-81.7
-105.1771,2.45509
-105.2,-20.71
-105.45722,-9.3822
-105.7,31.64
-106.4,-19.1
-106.5,-14.11
-106.5,-10.9
-106.68867,-45.61347
-106.7,-23.3
-106.9,3.2
-107,84.1
-107,-21.7
-107.4,54.92
-107.5,-41
-107.6,-9.9
-107.7,-0.5
-107.8,-13.7
-107.92261,9.83665
-108.5,58.93
-108.5,-35.7
-108.7,85.47
-109,13.5
-109.1,71.1
-109.1,30.9
-109.2,90.8
-109.2,-35.8
-109.37441,115.48143
-109.55491,57.99872
-110,5.78
-110,-26.4
-110.1,-6.4
-110.1,29.1
-110.3,61.02
-110.5,43.9
-110.8,95.98
-111.9,-5.2
-112.1,9.34
-112.27749,-15.29886
-112.51,68.62012
-112.7,-18.11
-113,2.21
-113.3,-16.9
-113.4,49.95
-113.6,51.7
-113.6,-72
-114,96.7
-114.1,-44.3
-114.5,87.28
-114.6,67.74
-114.7,9.4
-114.9,17.5
-114.9,0.6
-115,35.6
-115.2,81.7
-115.28,-23.56717
-115.3,27.02
-115.5,7.1
-115.8,96.2
-115.85232,-47.53116
-115.96631,-61.18059
-116,20.9
-116.1,-38.24
-116.3502,102.71279
-116.41332,30.74052
-116.7,58.9
-117.2,34.73
-117.29177,-20.40445
-117.8,-40.9
-118,-8.31
-118,41.7
-118.1,90.5
-118.2,-81.8
-118.5,-28.53
-118.7,-57.8
-118.97179,49.6081
-119.55745,35.86736
-119.6,-52.3
-120,38.9
-120.6,-33.43
-120.7,38.5
-120.8,45.85
-121.1,13.52
-121.2,117
-121.5,79.7
-121.7,-24.46
-121.7,58.9
-121.96213,48.85412
-122,-8
-122,11.6
-122.1,-59.2
-123,-73.2
-123,76.4
-123.3,2.04
-123.52795,58.55916
-123.66033,6.75226
-127.8,-61.9
-128.2,29.7
-128.6,10.1
-129,0.9
-129,29.9
-129.1,16.6
-129.5,81.9
-129.66147,-23.35565
-130.7,28.7
-131.11238,-34.61378
-132.63779,113.97309
-133.58104,-112.65703
-136,-22
-136,22.5
-138.1048,48.95419
-139.78674,36.1397
-140.89882,21.87854
-141.1216,-17.30588
-143.85931,-38.02743
